len,packet_id,flags,ttl,protocol,checksum,source_port,destination_port,test
64,60994,2,64,17,35083,59859,53,0
64,60995,2,64,17,35082,59859,53,0
64,46962,0,38,17,6620,53,59859,0
64,32716,0,38,17,20866,53,59859,0
60,31277,2,64,6,64815,40578,23000,0
48,2869,0,38,6,50740,23000,40578,0
40,31278,2,64,6,64834,40578,23000,0
121,31279,2,64,6,64752,40578,23000,0
40,19973,0,38,6,33644,23000,40578,0
321,27648,0,38,6,25688,23000,40578,0
40,885,0,38,6,52732,23000,40578,0
40,31280,2,64,6,64832,40578,23000,0
40,31281,2,64,6,64831,40578,23000,0
40,39713,0,38,6,13904,23000,40578,0
28,13995,0,53,1,35799,8,0,0
44,47044,0,45,6,4777,46483,443,0
40,39439,0,56,6,9570,46483,80,0
40,49206,0,59,1,64575,13,0,0
40,33536,0,38,6,20081,80,46483,0
40,30654,0,38,6,22963,443,46483,0
60,43935,2,64,6,52157,40580,23000,0
48,27726,0,38,6,25883,23000,40580,0
40,43936,2,64,6,52176,40580,23000,0
121,43937,2,64,6,52094,40580,23000,0
40,45070,0,38,6,8547,23000,40580,0
321,36167,0,38,6,17169,23000,40580,0
40,43938,2,64,6,52174,40580,23000,0
40,40620,0,38,6,12997,23000,40580,0
40,43939,2,64,6,52173,40580,23000,0
40,52723,0,38,6,894,23000,40580,0
71,65361,2,64,17,14335,56187,53,0
71,39894,0,38,17,62842,53,56187,0
44,1726,0,56,6,47279,46739,1723,0
44,63814,0,54,6,51238,46739,53,0
44,65294,0,57,6,48990,46739,8080,0
44,7958,0,50,6,42583,46739,111,0
44,53346,0,38,6,267,46739,135,0
44,4700,0,49,6,46097,46739,3306,0
44,36093,0,53,6,13680,46739,23,0
44,55503,0,50,6,60573,46739,1720,0
44,44837,0,43,6,7496,46739,25,0
44,49945,0,57,6,64339,46739,8888,0
40,32331,0,38,6,21286,1723,46739,0
44,38454,0,38,6,15159,53,46739,0
40,0,2,64,6,30577,46739,53,0
40,15691,0,38,6,37926,23,46739,0
40,526,0,38,6,53091,3306,46739,0
40,29502,0,38,6,24115,135,46739,0
40,49171,0,38,6,4446,111,46739,0
40,13972,0,38,6,39645,8080,46739,0
40,47809,0,38,6,5808,8888,46739,0
40,20905,0,38,6,32712,25,46739,0
40,35810,0,38,6,17807,1720,46739,0
60,15681,2,64,6,14876,40582,23000,0
48,54550,0,38,6,64594,23000,40582,0
40,15682,2,64,6,14895,40582,23000,0
121,15683,2,64,6,14813,40582,23000,0
40,6851,0,38,6,46766,23000,40582,0
321,54496,0,38,6,64375,23000,40582,0
40,15684,2,64,6,14893,40582,23000,0
40,32802,0,38,6,20815,23000,40582,0
40,15685,2,64,6,14892,40582,23000,0
40,27276,0,38,6,26341,23000,40582,0
40,38066,0,38,6,15551,53,46739,0
40,0,2,64,6,30577,46739,53,0
44,25070,0,42,6,27519,46739,445,0
44,20349,0,50,6,30192,46739,995,0
44,22135,0,39,6,31222,46739,21,0
44,18014,0,55,6,31247,46739,256,0
44,24081,0,55,6,25180,46739,443,0
44,5425,0,41,6,47420,46739,554,0
44,445,0,57,6,48304,46739,110,0
44,10780,0,53,6,38993,46739,113,0
44,47601,0,39,6,5756,46739,993,0
44,6846,0,42,6,45743,46739,22,0
44,21568,0,42,6,31021,46739,587,0
40,46651,0,38,6,6966,21,46739,0
40,63852,0,38,6,55300,995,46739,0
44,58653,0,58,6,55375,46739,3389,0
40,43402,0,38,6,10215,445,46739,0
44,21085,0,52,6,28944,46739,1025,0
44,6029,0,40,6,47072,46739,80,0
44,19065,0,37,6,34804,46739,139,0
44,46822,0,37,6,7047,46739,143,0
40,51136,0,38,6,2481,110,46739,0
40,38555,0,38,6,15062,554,46739,0
44,62562,0,46,6,54538,46739,5900,0
40,28659,0,38,6,24958,443,46739,0
40,56941,0,38,6,62211,256,46739,0
44,17542,0,58,6,30951,46739,199,0
44,4470,0,53,6,45303,46739,3527,0
44,29297,0,38,6,24316,46739,3737,0
44,38445,0,55,6,10816,46739,20000,0
44,40389,0,52,6,9640,46739,5405,0
44,54860,0,43,6,63008,46739,51103,0
40,29311,0,38,6,24306,22,46739,0
40,11299,0,38,6,42318,993,46739,0
44,42119,0,41,6,10726,46739,1164,0
44,56603,0,59,6,57169,46739,3351,0
40,28015,0,38,6,25602,113,46739,0
44,33921,0,57,6,14828,46739,49,0
44,47426,0,39,6,5931,46739,7201,0
44,21004,0,50,6,29537,46739,4444,0
44,5655,0,47,6,45654,46739,19842,0
44,37061,0,41,6,15784,46739,2601,0
44,26825,0,50,6,23716,46739,32771,0
44,8049,0,53,6,41724,46739,1000,0
44,33026,0,39,6,20331,46739,340,0
44,43187,0,46,6,8378,46739,19801,0
40,30280,0,38,6,23337,139,46739,0
40,13403,0,38,6,40214,80,46739,0
44,12216,0,40,6,40885,46739,79,0
40,54068,0,38,6,65084,1025,46739,0
40,41533,0,38,6,12084,3389,46739,0
40,17585,0,38,6,36032,587,46739,0
44,56090,0,37,6,63314,46739,2105,0
44,45475,0,43,6,6858,46739,54045,0
44,6760,0,56,6,42245,46739,49163,0
44,43453,0,41,6,9392,46739,1080,0
44,7235,0,52,6,42794,46739,49999,0
44,38385,0,38,6,15228,46739,8899,0
44,29286,0,52,6,20743,46739,9090,0
44,17262,0,52,6,32767,46739,8333,0
44,42754,0,50,6,7787,46739,6001,0
44,48923,0,41,6,3922,46739,1755,0
40,47325,0,38,6,6292,1164,46739,0
44,8948,0,39,6,44409,46739,49159,0
40,31114,0,38,6,22503,51103,46739,0
40,62217,0,38,6,56935,5405,46739,0
44,29626,0,40,6,23475,46739,5555,0
40,34830,0,38,6,18787,20000,46739,0
40,4663,0,38,6,48954,3737,46739,0
44,47005,0,39,6,6352,46739,5101,0
40,50679,0,38,6,2938,3527,46739,0
40,24479,0,38,6,29138,199,46739,0
44,61979,0,51,6,53841,46739,1027,0
40,63454,0,38,6,55698,5900,46739,0
44,63056,0,54,6,51996,46739,636,0
40,4476,0,38,6,49141,143,46739,0
40,22267,0,38,6,31350,19801,46739,0
40,22546,0,38,6,31071,340,46739,0
40,37506,0,38,6,16111,1000,46739,0
40,53860,0,38,6,65292,32771,46739,0
40,63323,0,38,6,55829,2601,46739,0
40,38602,0,38,6,15015,19842,46739,0
40,17595,0,38,6,36022,4444,46739,0
40,17284,0,38,6,36333,7201,46739,0
40,22542,0,38,6,31075,49,46739,0
40,14211,0,38,6,39406,3351,46739,0
40,9098,0,38,6,44519,636,46739,0
40,54494,0,38,6,64658,1027,46739,0
40,16808,0,38,6,36809,5101,46739,0
40,13571,0,38,6,40046,5555,46739,0
40,51395,0,38,6,2222,49159,46739,0
40,27003,0,38,6,26614,1755,46739,0
40,12149,0,38,6,41468,6001,46739,0
44,10644,0,59,6,37593,46739,1073,0
40,59786,0,38,6,59366,8333,46739,0
44,23729,0,57,6,25020,46739,3017,0
44,30413,0,54,6,19104,46739,1501,0
40,46206,0,38,6,7411,9090,46739,0
44,44968,0,38,6,8645,46739,1102,0
40,51667,0,38,6,1950,8899,46739,0
44,32221,0,39,6,21136,46739,2525,0
40,7400,0,38,6,46217,49999,46739,0
44,57467,0,59,6,56305,46739,1024,0
40,22080,0,38,6,31537,1080,46739,0
44,60881,0,55,6,53915,46739,8443,0
44,27732,0,42,6,24857,46739,109,0
40,17607,0,38,6,36010,49163,46739,0
40,34707,0,38,6,18910,54045,46739,0
44,29620,0,42,6,22969,46739,54328,0
40,61173,0,38,6,57979,2105,46739,0
44,44408,0,54,6,5109,46739,4005,0
40,23852,0,38,6,29765,79,46739,0
44,61791,0,38,6,57357,46739,6389,0
44,36149,0,54,6,13368,46739,617,0
44,7371,0,44,6,44706,46739,4000,0
44,10478,0,56,6,38527,46739,5989,0
44,57889,0,44,6,59723,46739,1166,0
44,5835,0,54,6,43682,46739,5631,0
44,16564,0,42,6,36025,46739,32769,0
44,42106,0,37,6,11763,46739,4224,0
44,47413,0,47,6,3896,46739,6565,0
44,60693,0,40,6,57943,46739,6510,0
44,40299,0,39,6,13058,46739,4848,0
44,33519,0,41,6,19326,46739,12345,0
44,12120,0,49,6,38677,46739,1217,0
44,53716,0,39,6,65176,46739,2557,0
44,41830,0,54,6,7687,46739,1123,0
44,13535,0,48,6,37518,46739,1147,0
44,11102,0,39,6,42255,46739,1700,0
44,16,0,46,6,51549,46739,1086,0
44,58007,0,48,6,58581,46739,3827,0
44,38722,0,39,6,14635,46739,7200,0
44,34375,0,50,6,16166,46739,9535,0
40,60674,0,38,6,58478,109,46739,0
44,23057,0,46,6,28508,46739,5815,0
44,45353,0,57,6,3396,46739,1192,0
44,48468,0,45,6,3353,46739,5862,0
44,55239,0,56,6,59301,46739,2967,0
40,23274,0,38,6,30343,8443,46739,0
40,40904,0,38,6,12713,1024,46739,0
44,4965,0,41,6,47880,46739,2006,0
40,8834,0,38,6,44783,2525,46739,0
40,26163,0,38,6,27454,1102,46739,0
44,64732,0,37,6,54672,46739,6346,0
40,3388,0,38,6,50229,1501,46739,0
44,36065,0,39,6,17292,46739,1247,0
40,4473,0,38,6,49144,3017,46739,0
40,64529,0,38,6,54623,1073,46739,0
44,53497,0,51,6,62323,46739,1972,0
44,6426,0,59,6,41811,46739,7676,0
44,44557,0,45,6,7264,46739,49158,0
44,4545,0,42,6,48044,46739,1583,0
44,4739,0,48,6,46314,46739,3878,0
44,16910,0,54,6,32607,46739,7007,0
44,19556,0,44,6,32521,46739,7000,0
44,12779,0,59,6,35458,46739,2030,0
44,22517,0,48,6,28536,46739,7938,0
44,21203,0,45,6,30618,46739,3283,0
44,43544,0,38,6,10069,46739,9111,0
44,34326,0,42,6,18263,46739,5952,0
40,23066,0,38,6,30551,12345,46739,0
40,19930,0,38,6,33687,4848,46739,0
40,1721,0,38,6,51896,6510,46739,0
40,58161,0,38,6,60991,6565,46739,0
40,46615,0,38,6,7002,4224,46739,0
40,17456,0,38,6,36161,32769,46739,0
40,42213,0,38,6,11404,5631,46739,0
40,39365,0,38,6,14252,1166,46739,0
40,51505,0,38,6,2112,5989,46739,0
40,5360,0,38,6,48257,4000,46739,0
40,38742,0,38,6,14875,617,46739,0
40,3427,0,38,6,50190,6389,46739,0
40,8787,0,38,6,44830,4005,46739,0
40,43257,0,38,6,10360,54328,46739,0
40,56460,0,38,6,62692,1247,46739,0
40,15499,0,38,6,38118,6346,46739,0
40,56308,0,38,6,62844,2006,46739,0
40,41705,0,38,6,11912,2967,46739,0
40,46548,0,38,6,7069,5862,46739,0
40,30027,0,38,6,23590,7200,46739,0
44,58710,0,47,6,58134,46739,4567,0
44,7596,0,51,6,42689,46739,8402,0
44,32247,0,56,6,16758,46739,3268,0
44,37029,0,42,6,15560,46739,9877,0
44,46682,0,54,6,2835,46739,1259,0
40,28564,0,38,6,25053,8383,46739,0
44,60376,0,43,6,57492,46739,6543,0
44,22913,0,52,6,27116,46739,1864,0
44,45363,0,38,6,8250,46739,10012,0
44,16383,0,51,6,33902,46739,1687,0
44,52995,0,41,6,65385,46739,33899,0
40,1027,0,38,6,52590,9200,46739,0
40,63203,0,38,6,55949,7778,46739,0
40,22929,0,38,6,30688,1108,46739,0
40,24807,0,38,6,28810,1287,46739,0
40,23828,0,38,6,29789,1687,46739,0
44,49053,0,58,6,64975,46739,1056,0
44,24222,0,47,6,27087,46739,99,0
44,45134,0,42,6,7455,46739,89,0
44,9686,0,58,6,38807,46739,1149,0
44,17169,0,52,6,32860,46739,49175,0
44,33550,0,57,6,15199,46739,1130,0
44,1288,0,38,6,52325,46739,3995,0
44,41049,0,54,6,8468,46739,1152,0
44,47686,0,58,6,807,46739,8082,0
44,57491,0,56,6,57049,46739,22939,0
44,50988,0,41,6,1857,46739,3077,0
44,25801,0,43,6,26532,46739,987,0
44,41061,0,42,6,11528,46739,1875,0
44,60045,0,58,6,53983,46739,4443,0
44,60391,0,49,6,55941,46739,31337,0
44,9767,0,43,6,42566,46739,1533,0
44,11133,0,52,6,38896,46739,6792,0
44,60720,0,55,6,54076,46739,1717,0
44,36238,0,45,6,15583,46739,1084,0
44,11422,0,52,6,38607,46739,13456,0
44,42789,0,55,6,6472,46739,1154,0
44,42872,0,39,6,10485,46739,3920,0
44,20388,0,55,6,28873,46739,2046,0
44,2529,0,44,6,49548,46739,65000,0
44,62211,0,46,6,54889,46739,4343,0
44,24711,0,51,6,25574,46739,8000,0
44,60155,0,59,6,53617,46739,902,0
44,29812,0,55,6,19449,46739,1434,0
44,48804,0,41,6,4041,46739,2035,0
44,9483,0,59,6,38754,46739,9415,0
44,62020,0,38,6,57128,46739,2020,0
44,7631,0,55,6,41630,46739,1524,0
44,40261,0,51,6,10024,46739,1175,0
44,6620,0,43,6,45713,46739,1076,0
44,57497,0,50,6,58579,46740,3300,0
44,55064,0,37,6,64340,46740,5440,0
44,150,0,53,6,49623,46740,2160,0
44,8127,0,44,6,43950,46740,5550,0
44,4940,0,58,6,43553,46740,2910,0
44,41516,0,56,6,7489,46740,3826,0
44,44554,0,52,6,5475,46740,1049,0
44,41719,0,50,6,8822,46740,2222,0
44,60607,0,57,6,53677,46740,30000,0
44,50930,0,37,6,2939,46740,1074,0
44,26043,0,38,6,27570,46740,20,0
44,42731,0,50,6,7810,46740,15002,0
40,13539,0,38,6,40078,2910,46740,0
40,35561,0,38,6,18056,5550,46740,0
40,48368,0,38,6,5249,2160,46740,0
40,36714,0,38,6,16903,5440,46740,0
40,58162,0,38,6,60990,1074,46740,0
40,55868,0,38,6,63284,30000,46740,0
40,34509,0,38,6,19108,2222,46740,0
40,4154,0,38,6,49463,1049,46740,0
40,21492,0,38,6,32125,3826,46740,0
40,14444,0,38,6,39173,15002,46740,0
40,13229,0,38,6,40388,20,46740,0
44,40773,0,43,6,11560,46740,9,0
44,46724,0,55,6,2537,46740,40193,0
44,3631,0,58,6,44862,46740,1169,0
44,48424,0,43,6,3909,46740,301,0
44,1917,0,43,6,50416,46740,9103,0
44,26432,0,44,6,25645,46740,5911,0
44,28032,0,42,6,24557,46740,1098,0
44,6875,0,41,6,45970,46740,8008,0
44,2736,0,49,6,48061,46740,52848,0
44,12239,0,38,6,41374,46740,1117,0
44,57482,0,41,6,60898,46740,27715,0
44,34474,0,37,6,19395,46740,5959,0
44,45920,0,52,6,4109,46740,14000,0
44,61051,0,56,6,53489,46740,1434,0
44,23849,0,40,6,29252,46740,5226,0
44,3910,0,39,6,49447,46740,1185,0
44,35203,0,46,6,16362,46740,2366,0
44,47453,0,43,6,4880,46740,3986,0
44,61921,0,46,6,55179,46740,8022,0
40,27251,0,38,6,26366,9103,46740,0
40,48750,0,38,6,4867,301,46740,0
40,33597,0,38,6,20020,1169,46740,0
40,27169,0,38,6,26448,40193,46740,0
40,18213,0,38,6,35404,9,46740,0
40,54376,0,38,6,64776,1434,46740,0
40,19035,0,38,6,34582,14000,46740,0
40,25514,0,38,6,28103,5959,46740,0
40,40036,0,38,6,13581,27715,46740,0
40,28517,0,38,6,25100,1117,46740,0
40,2834,0,38,6,50783,52848,46740,0
40,43545,0,38,6,10072,8008,46740,0
40,59535,0,38,6,59617,1098,46740,0
40,61154,0,38,6,57998,5911,46740,0
40,968,0,38,6,52649,8022,46740,0
40,50828,0,38,6,2789,3986,46740,0
40,13933,0,38,6,39684,2366,46740,0
40,38899,0,38,6,14718,1185,46740,0
40,14411,0,38,6,39206,5226,46740,0
44,41719,0,41,6,11126,46740,1782,0
44,48774,0,53,6,999,46740,5357,0
44,25848,0,48,6,25205,46740,1076,0
44,57486,0,58,6,56542,46740,15004,0
44,47389,0,56,6,1616,46740,5811,0
44,27066,0,42,6,25523,46740,55056,0
44,29159,0,52,6,20870,46740,1600,0
44,41401,0,57,6,7348,46740,60020,0
44,49083,0,43,6,3250,46740,8093,0
44,17760,0,43,6,34573,46740,2701,0
44,54470,0,39,6,64422,46740,2710,0
44,46993,0,44,6,5084,46740,62078,0
44,52047,0,48,6,64541,46740,50389,0
44,19383,0,43,6,32950,46740,32782,0
44,32606,0,52,6,17423,46740,10001,0
44,35470,0,39,6,17887,46740,8087,0
44,43939,0,38,6,9674,46740,711,0
44,274,0,49,6,50523,46740,8088,0
44,60031,0,42,6,58093,46740,50500,0
44,61098,0,49,6,55234,46740,801,0
44,43751,0,57,6,4998,46740,1104,0
44,43390,0,57,6,5359,46740,49400,0
44,33308,0,43,6,19025,46740,9000,0
44,49093,0,57,6,65191,46740,1594,0
44,15535,0,47,6,35774,46740,787,0
44,13798,0,39,6,39559,46740,9666,0
44,4766,0,39,6,48591,46740,146,0
44,52881,0,47,6,63963,46740,52673,0
44,36334,0,52,6,13695,46740,5963,0
44,42178,0,42,6,10411,46740,1175,0
44,63745,0,55,6,51051,46740,9071,0
44,17846,0,41,6,34999,46740,1124,0
44,6556,0,54,6,42961,46740,880,0
44,38252,0,50,6,12289,46740,1053,0
44,38808,0,51,6,11477,46740,3168,0
44,202,0,37,6,53667,46740,32777,0
44,40630,0,47,6,10679,46740,5718,0
44,17933,0,38,6,35680,46740,7937,0
44,23081,0,38,6,30532,46740,981,0
44,31412,0,39,6,21945,46740,23502,0
44,20421,0,42,6,32168,46740,5280,0
44,5848,0,49,6,44949,46740,1300,0
44,23177,0,56,6,25828,46740,544,0
44,13034,0,37,6,40835,46740,1043,0
44,51354,0,41,6,1491,46740,1218,0
44,6027,0,43,6,46306,46740,5902,0
44,49882,0,55,6,64914,46740,1524,0
44,63608,0,38,6,55540,46740,2020,0
44,25645,0,53,6,24128,46740,9415,0
44,6755,0,59,6,41482,46740,2035,0
40,50410,0,38,6,3207,1104,46740,0
40,49946,0,38,6,3671,801,46740,0
40,23109,0,38,6,30508,50500,46740,0
40,19921,0,38,6,33696,2035,46740,0
44,2994,0,52,6,47035,46740,3546,0
40,27017,0,38,6,26600,3546,46740,0
44,38206,0,43,6,14127,46740,16113,0
44,63510,0,39,6,55382,46740,4321,0
44,51707,0,50,6,64369,46740,5910,0
44,34843,0,39,6,18514,46740,6901,0
44,37782,0,58,6,10711,46740,3,0
44,59975,0,56,6,54565,46740,1023,0
44,12633,0,47,6,38676,46740,1137,0
44,14495,0,53,6,35278,46740,4279,0
44,53992,0,55,6,60804,46740,5298,0
44,59857,0,53,6,55451,46740,7103,0
44,38680,0,39,6,14677,46740,8400,0
40,1830,0,38,6,51787,1023,46740,0
40,33872,0,38,6,19745,3,46740,0
40,38097,0,38,6,15520,6901,46740,0
40,8998,0,38,6,44619,5910,46740,0
40,21617,0,38,6,32000,4321,46740,0
40,59550,0,38,6,59602,16113,46740,0
40,4574,0,38,6,49043,8400,46740,0
40,23985,0,38,6,29632,7103,46740,0
40,38296,0,38,6,15321,5298,46740,0
40,16406,0,38,6,37211,4279,46740,0
40,42229,0,38,6,11388,1137,46740,0
44,46698,0,39,6,6659,46740,55600,0
44,6129,0,53,6,43644,46740,2401,0
44,60549,0,45,6,56807,46740,6689,0
44,42159,0,55,6,7102,46740,902,0
44,16412,0,50,6,34129,46740,545,0
44,36747,0,53,6,13026,46740,6059,0
44,46154,0,52,6,3875,46740,8000,0
44,25318,0,48,6,25735,46740,4343,0
44,9127,0,54,6,40390,46740,3261,0
44,29980,0,48,6,21073,46740,911,0
44,3892,0,38,6,49721,46740,5666,0
44,3334,0,56,6,45671,46740,9575,0
44,23564,0,49,6,27233,46740,5560,0
40,45269,0,38,6,8348,6689,46740,0
40,38876,0,38,6,14741,2401,46740,0
40,22657,0,38,6,30960,55600,46740,0
40,48794,0,38,6,4823,8000,46740,0
40,25281,0,38,6,28336,6059,46740,0
40,52552,0,38,6,1065,545,46740,0
40,62202,0,38,6,56950,902,46740,0
40,38992,0,38,6,14625,5560,46740,0
40,27351,0,38,6,26266,9575,46740,0
40,7384,0,38,6,46233,5666,46740,0
40,39825,0,38,6,13792,911,46740,0
40,26861,0,38,6,26756,3261,46740,0
40,10054,0,38,6,43563,4343,46740,0
44,28401,0,42,6,24188,46740,65000,0
44,63390,0,49,6,52942,46740,8291,0
44,6885,0,56,6,42120,46740,1097,0
44,4876,0,43,6,47457,46740,4446,0
44,27283,0,57,6,21466,46740,3551,0
44,2136,0,52,6,47893,46740,44176,0
44,47118,0,54,6,2399,46740,3828,0
44,23449,0,55,6,25812,46740,1296,0
44,53612,0,54,6,61440,46740,5214,0
44,60040,0,37,6,59364,46740,56738,0
44,31655,0,44,6,20422,46740,255,0
44,20503,0,57,6,28246,46740,2500,0
44,52451,0,58,6,61577,46740,50636,0
44,29611,0,43,6,22722,46740,999,0
44,55890,0,38,6,63258,46740,2638,0
44,57035,0,54,6,58017,46740,5850,0
44,47168,0,56,6,1837,46740,6881,0
44,19846,0,56,6,29159,46740,6779,0
44,10062,0,53,6,39711,46740,16080,0
44,41706,0,53,6,8067,46740,1309,0
44,11026,0,50,6,39515,46740,7002,0
44,8928,0,55,6,40333,46740,2604,0
44,20852,0,37,6,33017,46740,2161,0
44,14612,0,38,6,39001,46740,2179,0
44,3260,0,52,6,46769,46740,6000,0
44,64011,0,54,6,51041,46740,34573,0
44,33790,0,40,6,19311,46740,1010,0
44,25692,0,54,6,23825,46740,1107,0
40,16105,0,38,6,37512,3551,46740,0
40,64354,0,38,6,54798,4446,46740,0
40,17949,0,38,6,35668,1097,46740,0
40,10576,0,38,6,43041,8291,46740,0
40,1241,0,38,6,52376,65000,46740,0
40,53743,0,38,6,65409,2604,46740,0
40,47202,0,38,6,6415,7002,46740,0
40,2712,0,38,6,50905,1309,46740,0
40,2585,0,38,6,51032,16080,46740,0
40,4066,0,38,6,49551,6779,46740,0
40,46469,0,38,6,7148,6881,46740,0
40,28251,0,38,6,25366,5850,46740,0
40,32211,0,38,6,21406,2638,46740,0
40,10466,0,38,6,43151,999,46740,0
40,45173,0,38,6,8444,50636,46740,0
40,39193,0,38,6,14424,2500,46740,0
40,44953,0,38,6,8664,255,46740,0
40,62986,0,38,6,56166,56738,46740,0
40,2788,0,38,6,50829,5214,46740,0
40,1183,0,38,6,52434,1296,46740,0
40,57609,0,38,6,61543,3828,46740,0
40,65293,0,38,6,53859,44176,46740,0
40,52332,0,38,6,1285,1107,46740,0
40,20166,0,38,6,33451,1010,46740,0
40,61782,0,38,6,57370,34573,46740,0
40,1501,0,38,6,52116,6000,46740,0
44,4899,0,51,6,45386,46740,5730,0
40,6471,0,38,6,47146,84,46740,0
40,31366,0,38,6,22251,1033,46740,0
64,61059,2,64,17,35018,59859,53,0
64,61060,2,64,17,35017,59859,53,0
64,319,0,38,17,53263,53,59859,0
64,14877,0,38,17,38705,53,59859,0
40,17551,0,38,6,36066,1947,46739,0
40,41994,0,38,6,11623,1122,46739,0
40,43231,0,38,6,10386,33899,46739,0
40,2334,0,38,6,51283,1060,46739,0
40,4267,0,38,6,49350,3269,46739,0
40,18872,0,38,6,34745,3300,46739,0
40,43746,0,38,6,9871,548,46739,0
40,506,0,38,6,53111,19350,46739,0
40,34744,0,38,6,18873,7741,46739,0
40,63602,0,38,6,55550,8500,46739,0
40,45868,0,38,6,7749,6156,46739,0
40,55501,0,38,6,63651,32780,46739,0
40,63659,0,38,6,55493,1056,46739,0
40,49030,0,38,6,4587,99,46739,0
40,20602,0,38,6,33015,89,46739,0
40,59943,0,38,6,59209,1149,46739,0
40,55888,0,38,6,63264,49175,46739,0
40,57999,0,38,6,61153,1130,46739,0
40,11817,0,38,6,41800,5633,46739,0
40,34909,0,38,6,18708,648,46739,0
40,35767,0,38,6,17850,70,46739,0
40,55918,0,38,6,63234,3703,46739,0
40,26916,0,38,6,26701,2013,46739,0
40,41870,0,38,6,11747,6668,46739,0
40,55582,0,38,6,63570,8200,46739,0
40,14809,0,38,6,38808,6101,46739,0
40,3116,0,38,6,50501,8086,46739,0
40,50879,0,38,6,2738,8045,46739,0
40,63069,0,38,6,56083,6003,46739,0
40,16610,0,38,6,37007,8654,46739,0
40,54510,0,38,6,64642,9502,46739,0
40,37125,0,38,6,16492,3800,46739,0
40,48461,0,38,6,5156,55055,46739,0
40,9067,0,38,6,44550,1037,46739,0
40,37735,0,38,6,15882,992,46739,0
40,14601,0,38,6,39016,8009,46739,0
40,43361,0,38,6,10256,6123,46739,0
40,47843,0,38,6,5774,3766,46739,0
40,23634,0,38,6,29983,1002,46739,0
40,26324,0,38,6,27293,9050,46739,0
40,52761,0,38,6,856,2998,46739,0
40,46222,0,38,6,7395,2099,46739,0
40,2012,0,38,6,51605,427,46739,0
40,46227,0,38,6,7390,6667,46739,0
40,64647,0,38,6,54505,1071,46739,0
40,63880,0,38,6,55272,1236,46739,0
40,3426,0,38,6,50191,56737,46739,0
40,2509,0,38,6,51108,10000,46739,0
40,41090,0,38,6,12527,3801,46739,0
40,35029,0,38,6,18588,5003,46739,0
40,32162,0,38,6,21455,1721,46739,0
40,49578,0,38,6,4039,1065,46739,0
