len,packet_id,flags,ttl,protocol,checksum,source_port,destination_port,test
44,61004,0,48,6,55584,46739,49153,0
44,37405,0,42,6,15184,46739,1248,0
44,6141,0,43,6,46192,46739,3221,0
44,51858,0,47,6,64986,46739,1091,0
44,11478,0,48,6,39575,46739,406,0
44,25546,0,39,6,27811,46739,7777,0
44,58055,0,47,6,58789,46739,9595,0
44,4482,0,59,6,43755,46739,5222,0
44,57799,0,49,6,58533,46739,4550,0
44,33896,0,47,6,17413,46739,3071,0
44,55875,0,37,6,63529,46739,8222,0
44,64418,0,59,6,49354,46739,19780,0
44,38203,0,54,6,11314,46739,13,0
44,59753,0,54,6,55299,46739,9099,0
44,43904,0,58,6,4589,46739,3918,0
44,60625,0,45,6,56731,46739,9080,0
44,40988,0,38,6,12625,46739,4004,0
44,18729,0,57,6,30020,46739,19,0
44,9338,0,45,6,42483,46739,2875,0
44,11980,0,37,6,41889,46739,4003,0
44,24534,0,44,6,27543,46739,8099,0
44,38322,0,45,6,13499,46739,2920,0
44,43002,0,47,6,8307,46739,57294,0
44,37001,0,51,6,13284,46739,9081,0
44,48942,0,48,6,2111,46739,9876,0
44,63872,0,56,6,50668,46739,5906,0
44,39382,0,39,6,13975,46739,15000,0
44,59332,0,43,6,58536,46739,27353,0
44,30298,0,51,6,19987,46739,1009,0
44,7945,0,40,6,45156,46739,50003,0
44,45402,0,52,6,4627,46739,10009,0
44,12566,0,45,6,39255,46739,1132,0
44,61489,0,50,6,54587,46739,1062,0
44,29621,0,42,6,22968,46739,3889,0
44,29580,0,47,6,21729,46739,1455,0
44,2744,0,45,6,49077,46739,44442,0
44,44002,0,37,6,9867,46739,1042,0
44,6983,0,49,6,43814,46739,5802,0
44,29554,0,54,6,19963,46739,13783,0
44,52331,0,54,6,62721,46739,5221,0
44,49379,0,42,6,3210,46739,20828,0
44,25175,0,48,6,25878,46739,3404,0
44,62148,0,46,6,54952,46739,9040,0
44,36597,0,57,6,12152,46739,1719,0
44,15365,0,38,6,38248,46739,6129,0
44,47454,0,50,6,3087,46739,1145,0
44,25815,0,52,6,24214,46739,2382,0
44,562,0,50,6,49979,46739,3690,0
44,40823,0,43,6,11510,46739,625,0
44,22531,0,43,6,29802,46739,9101,0
44,13297,0,59,6,34940,46739,903,0
44,19130,0,38,6,34483,46739,765,0
44,29200,0,57,6,19549,46739,6112,0
44,53020,0,49,6,63312,46739,465,0
44,14976,0,38,6,38637,46739,1088,0
44,47532,0,46,6,4033,46739,65129,0
44,8020,0,46,6,43545,46739,11967,0
44,2702,0,56,6,46303,46739,45100,0
44,53837,0,54,6,61215,46739,1032,0
44,33685,0,43,6,18648,46739,1580,0
44,10689,0,43,6,41644,46739,1036,0
44,59181,0,52,6,56383,46739,1213,0
44,38317,0,40,6,14784,46739,497,0
44,48464,0,57,6,285,46739,16000,0
44,44414,0,46,6,7151,46739,10778,0
44,6964,0,46,6,44601,46739,3370,0
44,64690,0,38,6,54458,46739,888,0
44,41112,0,55,6,8149,46739,2119,0
44,42461,0,42,6,10128,46739,42,0
44,2612,0,51,6,47673,46739,1999,0
44,57420,0,46,6,59680,46739,9009,0
44,6649,0,56,6,42356,46739,3325,0
44,11393,0,42,6,41196,46739,5859,0
44,60300,0,45,6,57056,46739,2607,0
44,61214,0,56,6,53326,46739,28201,0
44,7108,0,37,6,46761,46739,543,0
44,13923,0,47,6,37386,46739,33354,0
44,58578,0,37,6,60826,46739,64623,0
44,4926,0,43,6,47407,46739,5566,0
44,30674,0,55,6,18587,46739,8085,0
44,28183,0,43,6,24150,46739,32781,0
44,44778,0,51,6,5507,46739,19315,0
44,36304,0,50,6,14237,46739,9418,0
44,41323,0,46,6,10242,46739,1974,0
44,27261,0,47,6,24048,46739,2002,0
44,1892,0,59,6,46345,46739,10617,0
44,18039,0,44,6,34038,46739,4,0
44,5547,0,55,6,43714,46739,1914,0
44,7288,0,41,6,45557,46739,683,0
44,33582,0,54,6,15935,46739,2068,0
44,10630,0,45,6,41191,46739,444,0
44,13890,0,55,6,35371,46739,6666,0
44,45128,0,41,6,7717,46739,1998,0
44,49353,0,49,6,1444,46739,1801,0
44,31915,0,52,6,18114,46739,3659,0
44,37916,0,41,6,14929,46739,5801,0
44,45504,0,46,6,6061,46739,32774,0
44,60861,0,52,6,54703,46739,1311,0
44,31514,0,50,6,19027,46739,514,0
44,54566,0,43,6,63302,46739,14238,0
44,62098,0,52,6,53466,46739,1070,0
44,65134,0,55,6,49662,46739,8192,0
44,3239,0,48,6,47814,46739,6788,0
44,59461,0,56,6,55079,46739,4045,0
44,48915,0,37,6,4954,46739,2301,0
44,49879,0,58,6,64149,46739,1761,0
44,43615,0,38,6,9998,46739,2103,0
44,38433,0,43,6,13900,46739,5925,0
44,8124,0,55,6,41137,46739,7800,0
44,58461,0,37,6,60943,46739,900,0
44,50867,0,58,6,63161,46739,8800,0
44,47578,0,50,6,2963,46739,30718,0
44,15690,0,39,6,37667,46739,6005,0
44,37286,0,52,6,12743,46739,1038,0
44,29809,0,49,6,20988,46739,1840,0
44,49511,0,44,6,2566,46739,32779,0
44,25246,0,49,6,25551,46739,3493,0
44,51724,0,51,6,64096,46739,6669,0
44,56284,0,42,6,61840,46739,25735,0
44,12165,0,52,6,37864,46739,9010,0
44,1202,0,48,6,49851,46739,2191,0
44,17333,0,46,6,34232,46739,2718,0
44,29893,0,56,6,19112,46739,32778,0
44,50575,0,45,6,1246,46739,5822,0
44,53965,0,56,6,60575,46739,1031,0
44,47054,0,42,6,5535,46739,17,0
44,3060,0,49,6,47737,46739,16001,0
44,43375,0,51,6,6910,46739,1163,0
44,64476,0,44,6,53136,46739,2393,0
44,11682,0,41,6,41163,46739,5544,0
44,57932,0,54,6,57120,46739,1556,0
44,28448,0,55,6,20813,46739,8873,0
44,11545,0,48,6,39508,46739,563,0
44,64026,0,49,6,52306,46739,515,0
44,45365,0,54,6,4152,46739,17877,0
44,42172,0,57,6,6577,46739,9500,0
44,23832,0,54,6,25685,46740,60443,0
44,41252,0,55,6,8009,46740,2010,0
44,24577,0,47,6,26732,46740,7001,0
44,47996,0,48,6,3057,46740,2260,0
44,5484,0,53,6,44289,46740,1658,0
44,37180,0,55,6,12081,46740,125,0
44,51882,0,49,6,64450,46740,32770,0
44,57237,0,47,6,59607,46740,24800,0
44,37483,0,54,6,12034,46740,3367,0
44,35536,0,45,6,16285,46740,5051,0
44,19411,0,52,6,30618,46740,7625,0
44,24263,0,57,6,24486,46741,60443,0
44,15000,0,55,6,34261,46740,1233,0
44,16372,0,44,6,35705,46740,1028,0
44,53053,0,43,6,64815,46740,10082,0
44,56648,0,44,6,60964,46740,1718,0
44,51188,0,56,6,63352,46740,9500,0
44,41773,0,52,6,8256,46740,35500,0
40,63161,0,39,6,55735,46747,80,0
40,56587,0,38,6,62565,80,46747,0
44,59544,0,44,6,58068,46741,7001,0
44,22913,0,40,6,30188,46741,2260,0
44,61784,0,51,6,54036,46741,1658,0
44,38471,0,39,6,14886,46741,125,0
44,11920,0,53,6,37853,46741,32770,0
44,7075,0,40,6,46026,46741,24800,0
44,43088,0,47,6,8221,46741,3367,0
44,41000,0,40,6,12101,46741,5051,0
44,22880,0,59,6,25357,46741,7625,0
44,45540,0,52,6,4489,46742,60443,0
44,44331,0,49,6,6466,46741,1233,0
44,16853,0,42,6,35736,46741,1028,0
44,64267,0,37,6,55137,46741,10082,0
44,32527,0,45,6,19294,46741,1718,0
44,14706,0,46,6,36859,46741,9500,0
44,6582,0,57,6,42167,46741,35500,0
40,63508,0,38,6,55644,5298,46739,0
40,30289,0,38,6,23328,8000,46739,0
40,1426,0,38,6,52191,6059,46739,0
40,64134,0,38,6,55018,545,46739,0
40,37202,0,38,6,16415,902,46739,0
40,42130,0,38,6,11487,6689,46739,0
40,16093,0,38,6,37524,2401,46739,0
40,64854,0,38,6,54298,55600,46739,0
40,34277,0,38,6,19340,8400,46739,0
40,51240,0,38,6,2377,7103,46739,0
40,52954,0,38,6,663,4343,46739,0
40,10101,0,38,6,43516,2222,46739,0
40,39490,0,38,6,14127,5910,46739,0
40,16676,0,38,6,36941,4321,46739,0
40,57915,0,38,6,61237,16113,46739,0
40,28647,0,38,6,24970,3546,46739,0
40,13884,0,38,6,39733,15002,46739,0
40,50469,0,38,6,3148,20,46739,0
40,62432,0,38,6,56720,1074,46739,0
40,53366,0,38,6,251,30000,46739,0
40,35773,0,38,6,17844,4279,46739,0
40,64413,0,38,6,54739,1137,46739,0
40,4837,0,38,6,48780,1023,46739,0
40,41644,0,38,6,11973,3,46739,0
40,59771,0,38,6,59381,6901,46739,0
40,28981,0,38,6,24636,8022,46739,0
40,60306,0,38,6,58846,3986,46739,0
40,3363,0,38,6,50254,2366,46739,0
40,25112,0,38,6,28505,1049,46739,0
40,50411,0,38,6,3206,3826,46739,0
40,35324,0,38,6,18293,2910,46739,0
40,11787,0,38,6,41830,5550,46739,0
40,13889,0,38,6,39728,2160,46739,0
40,60457,0,38,6,58695,5440,46739,0
44,41597,0,42,6,10992,46741,2010,0
40,8317,0,38,6,45300,40193,46739,0
40,36320,0,38,6,17297,9,46739,0
40,16233,0,38,6,37384,1434,46739,0
40,7033,0,38,6,46584,14000,46739,0
40,355,0,38,6,53262,5959,46739,0
40,63769,0,38,6,55383,27715,46739,0
40,35951,0,38,6,17666,1117,46739,0
40,45551,0,38,6,8066,52848,46739,0
40,64391,0,38,6,54761,8008,46739,0
40,6485,0,38,6,47132,1098,46739,0
40,45450,0,38,6,8167,5911,46739,0
40,46942,0,38,6,6675,9103,46739,0
40,16844,0,38,6,36773,301,46739,0
40,6130,0,38,6,47487,1169,46739,0
40,54022,0,38,6,65130,2010,46741,0
40,8715,0,38,6,44902,1185,46739,0
40,51299,0,38,6,2318,5226,46739,0
40,61287,0,38,6,57865,23502,46739,0
40,63440,0,38,6,55712,981,46739,0
40,35557,0,38,6,18060,2035,46739,0
40,32712,0,38,6,20905,9415,46739,0
40,41354,0,38,6,12263,2020,46739,0
40,59258,0,38,6,59894,1524,46739,0
40,61750,0,38,6,57402,5902,46739,0
40,1959,0,38,6,51658,1218,46739,0
40,45925,0,38,6,7692,1043,46739,0
40,27018,0,38,6,26599,544,46739,0
40,35017,0,38,6,18600,1300,46739,0
40,60272,0,38,6,58880,5280,46739,0
40,31769,0,38,6,21848,9071,46739,0
40,46148,0,38,6,7469,7937,46739,0
40,61269,0,38,6,57883,5718,46739,0
40,46434,0,38,6,7183,32777,46739,0
40,39354,0,38,6,14263,3168,46739,0
40,7297,0,38,6,46320,1053,46739,0
40,58288,0,38,6,60864,880,46739,0
40,26880,0,38,6,26737,1124,46739,0
40,33446,0,38,6,20171,32782,46739,0
40,30485,0,38,6,23132,711,46739,0
40,61289,0,38,6,57863,8087,46739,0
40,43469,0,38,6,10148,10001,46739,0
40,15695,0,38,6,37922,787,46739,0
40,29425,0,38,6,24192,1594,46739,0
40,21682,0,38,6,31935,9000,46739,0
40,31382,0,38,6,22235,49400,46739,0
40,31854,0,38,6,21763,1104,46739,0
40,37696,0,38,6,15921,801,46739,0
40,46067,0,38,6,7550,50500,46739,0
40,64633,0,38,6,54519,8088,46739,0
40,6611,0,38,6,47006,1175,46739,0
40,20433,0,38,6,33184,5963,46739,0
40,51640,0,38,6,1977,52673,46739,0
40,53152,0,38,6,465,146,46739,0
40,56788,0,38,6,62364,9666,46739,0
40,40291,0,38,6,13326,55056,46739,0
40,59432,0,38,6,59720,5811,46739,0
44,30739,0,46,6,20826,46742,7001,0
40,16716,0,38,6,36901,50389,46739,0
40,26853,0,38,6,26764,62078,46739,0
40,42032,0,38,6,11585,2710,46739,0
40,60621,0,38,6,58531,2701,46739,0
40,13633,0,38,6,39984,8093,46739,0
40,198,0,38,6,53419,60020,46739,0
40,41285,0,38,6,12332,1600,46739,0
40,28919,0,38,6,24698,7001,46742,0
40,45860,0,38,6,7757,5357,46739,0
40,52750,0,38,6,867,1782,46739,0
40,23298,0,38,6,30319,15004,46739,0
40,27352,0,38,6,26265,1076,46739,0
44,50023,0,44,6,2054,46742,2260,0
40,23196,0,38,6,30421,2260,46742,0
44,32306,0,53,6,17467,46742,1658,0
40,18952,0,38,6,34665,1658,46742,0
44,49578,0,41,6,3267,46742,125,0
40,53621,0,38,6,65531,125,46742,0
44,43256,0,55,6,6005,46742,32770,0
40,29221,0,38,6,24396,32770,46742,0
44,15018,0,48,6,36035,46742,24800,0
40,11451,0,38,6,42166,24800,46742,0
44,22337,0,44,6,29740,46742,3367,0
40,27349,0,38,6,26268,3367,46742,0
44,64796,0,40,6,53840,46742,5051,0
40,57245,0,38,6,61907,5051,46742,0
44,12705,0,38,6,40908,46742,7625,0
40,64117,0,38,6,55035,7625,46742,0
44,49544,0,44,6,2533,46740,16012,0
40,7671,0,38,6,45946,16012,46740,0
44,6937,0,55,6,42324,46740,7999,0
40,31406,0,38,6,22211,7999,46740,0
44,59627,0,40,6,59009,46742,1233,0
40,25921,0,38,6,27696,1233,46742,0
40,50199,0,38,6,3418,3300,46740,0
44,63719,0,57,6,50565,46742,1028,0
40,52526,0,38,6,1091,1028,46742,0
44,18769,0,42,6,33820,46742,10082,0
40,47455,0,38,6,6162,10082,46742,0
44,19169,0,42,6,33420,46742,1718,0
40,21118,0,38,6,32499,1718,46742,0
44,61873,0,55,6,52923,46742,35500,0
40,47887,0,38,6,5730,35500,46742,0
44,27503,0,43,6,24830,46742,2010,0
40,23029,0,38,6,30588,2010,46742,0
44,45849,0,43,6,6484,46742,9500,0
40,4513,0,38,6,49104,9500,46742,0
44,32594,0,55,6,16667,46740,1052,0
40,55152,0,38,6,64000,1052,46740,0
66,65466,2,64,17,14235,41013,53,0
66,65467,2,64,17,14234,41013,53,0
66,46758,0,38,17,55983,53,41013,0
66,678,0,38,17,36528,53,41013,0
40,32950,0,38,6,20667,50002,46739,0
40,36995,0,38,6,16622,30951,46739,0
40,40500,0,38,6,13117,9917,46739,0
40,17248,0,38,6,36369,10626,46739,0
40,6234,0,38,6,47383,7070,46739,0
40,8291,0,38,6,45326,8100,46739,0
40,7414,0,38,6,46203,2717,46739,0
40,52074,0,38,6,1543,2034,46739,0
40,52726,0,38,6,891,44443,46739,0
40,49020,0,38,6,4597,8081,46739,0
40,54581,0,38,6,64571,82,46739,0
40,34438,0,38,6,19179,3006,46739,0
40,25780,0,38,6,27837,6567,46739,0
40,58877,0,38,6,60275,19101,46739,0
40,59713,0,38,6,59439,60443,46739,0
40,17586,0,38,6,36031,3371,46739,0
40,61289,0,38,6,57863,1034,46739,0
40,33825,0,38,6,19792,5009,46739,0
40,44431,0,38,6,9186,5087,46739,0
40,6259,0,38,6,47358,44501,46739,0
40,679,0,38,6,52938,5825,46739,0
40,44099,0,38,6,9518,20221,46739,0
40,52879,0,38,6,738,7,46739,0
40,8774,0,38,6,44843,3031,46739,0
40,46743,0,38,6,6874,5030,46739,0
40,26594,0,38,6,27023,8649,46739,0
40,20279,0,38,6,33338,7019,46739,0
40,4725,0,38,6,48892,2605,46739,0
40,14536,0,38,6,39081,2522,46739,0
40,59314,0,38,6,59838,64680,46739,0
40,30165,0,38,6,23452,1151,46739,0
40,20184,0,38,6,33433,20031,46739,0
40,60281,0,38,6,58871,5004,46739,0
40,2318,0,38,6,51299,264,46739,0
40,40459,0,38,6,13158,7911,46739,0
40,8821,0,38,6,44796,24,46739,0
40,61912,0,38,6,57240,7496,46739,0
40,36659,0,38,6,16958,1047,46739,0
40,63505,0,38,6,55647,32776,46739,0
40,63683,0,38,6,55469,21571,46739,0
40,24354,0,38,6,29263,10629,46739,0
40,36789,0,38,6,16828,50000,46739,0
40,42094,0,38,6,11523,280,46739,0
40,57197,0,38,6,61955,5080,46739,0
40,2859,0,38,6,50758,9593,46739,0
40,44380,0,38,6,9237,8083,46739,0
40,4601,0,38,6,49016,1055,46739,0
40,43233,0,38,6,10384,1165,46739,0
40,54960,0,38,6,64192,9011,46739,0
40,10404,0,38,6,43213,1059,46739,0
40,12875,0,38,6,40742,1126,46739,0
40,5194,0,38,6,48423,1048,46739,0
40,17343,0,38,6,36274,12265,46739,0
40,34105,0,38,6,19512,705,46739,0
40,58600,0,38,6,60552,8193,46739,0
40,14164,0,38,6,39453,1064,46739,0
40,63594,0,38,6,55558,50800,46739,0
40,60765,0,38,6,58387,2492,46739,0
40,21967,0,38,6,31650,1105,46739,0
40,20790,0,38,6,32827,5988,46739,0
40,2058,0,38,6,51559,1026,46739,0
40,37582,0,38,6,16035,3998,46739,0
40,6722,0,38,6,46895,33,46739,0
40,31103,0,38,6,22514,9110,46739,0
40,34970,0,38,6,18647,1494,46739,0
40,13099,0,38,6,40518,5904,46739,0
40,43261,0,38,6,10356,783,46739,0
40,22155,0,38,6,31462,3301,46739,0
40,13629,0,38,6,39988,2042,46739,0
40,41289,0,38,6,12328,41511,46739,0
40,15736,0,38,6,37881,749,46739,0
40,20112,0,38,6,33505,9503,46739,0
40,54223,0,38,6,64929,2065,46739,0
40,4611,0,38,6,49006,7777,46739,0
40,47064,0,38,6,6553,9595,46739,0
40,52680,0,38,6,937,2251,46739,0
40,6544,0,38,6,47073,24444,46739,0
40,41098,0,38,6,12519,9102,46739,0
40,35644,0,38,6,17973,90,46739,0
40,19793,0,38,6,33824,1106,46739,0
40,36995,0,38,6,16622,32772,46739,0
40,33154,0,38,6,20463,49153,46739,0
40,59089,0,38,6,60063,1248,46739,0
40,31887,0,38,6,21730,3221,46739,0
40,27882,0,38,6,25735,1091,46739,0
40,23217,0,38,6,30400,406,46739,0
40,17974,0,38,6,35643,2875,46739,0
40,41979,0,38,6,11638,4003,46739,0
40,46675,0,38,6,6942,5222,46739,0
40,46018,0,38,6,7599,4550,46739,0
40,13234,0,38,6,40383,3071,46739,0
40,47598,0,38,6,6019,8222,46739,0
40,57877,0,38,6,61275,19780,46739,0
40,53864,0,38,6,65288,13,46739,0
40,29258,0,38,6,24359,9099,46739,0
40,59333,0,38,6,59819,3918,46739,0
40,33516,0,38,6,20101,9080,46739,0
40,3413,0,38,6,50204,4004,46739,0
40,62942,0,38,6,56210,19,46739,0
40,16481,0,38,6,37136,8099,46739,0
40,20153,0,38,6,33464,2920,46739,0
40,3980,0,38,6,49637,1455,46739,0
40,46965,0,38,6,6652,57294,46739,0
40,43661,0,38,6,9956,9081,46739,0
40,15024,0,38,6,38593,9876,46739,0
40,59942,0,38,6,59210,5906,46739,0
40,41464,0,38,6,12153,15000,46739,0
40,23884,0,38,6,29733,27353,46739,0
40,58791,0,38,6,60361,1009,46739,0
40,12318,0,38,6,41299,50003,46739,0
40,33941,0,38,6,19676,10009,46739,0
40,18662,0,38,6,34955,1132,46739,0
40,11977,0,38,6,41640,1062,46739,0
40,64684,0,38,6,54468,3889,46739,0
40,36281,0,38,6,17336,2382,46739,0
40,13534,0,38,6,40083,3690,46739,0
40,44400,0,38,6,9217,44442,46739,0
40,8323,0,38,6,45294,1042,46739,0
40,7540,0,38,6,46077,5802,46739,0
40,16102,0,38,6,37515,13783,46739,0
40,42747,0,38,6,10870,5221,46739,0
40,56492,0,38,6,62660,20828,46739,0
40,53354,0,38,6,263,3404,46739,0
40,5955,0,38,6,47662,9040,46739,0
40,29617,0,38,6,24000,1719,46739,0
40,28594,0,38,6,25023,6129,46739,0
40,13905,0,38,6,39712,1145,46739,0
40,22204,0,38,6,31413,765,46739,0
40,8020,0,38,6,45597,6112,46739,0
44,26108,0,49,6,24689,46743,60443,0
44,27010,0,57,6,21739,46740,1058,0
44,61701,0,53,6,53607,46740,1044,0
44,15267,0,49,6,35530,46740,2135,0
44,54616,0,54,6,60436,46740,55555,0
44,48016,0,49,6,2781,46740,1277,0
44,46801,0,51,6,3484,46740,8181,0
44,63505,0,51,6,52315,46740,17877,0
44,43390,0,58,6,5103,46740,3007,0
44,48349,0,52,6,1680,46740,515,0
44,44763,0,58,6,3730,46740,5054,0
44,21944,0,47,6,29365,46740,464,0
44,15346,0,48,6,35707,46740,2004,0
44,6272,0,52,6,43757,46740,5998,0
44,54715,0,49,6,61617,46740,259,0
44,49407,0,52,6,622,46740,3052,0
44,18707,0,38,6,34906,46740,9207,0
44,14817,0,43,6,37516,46740,8290,0
44,22619,0,46,6,28946,46740,2009,0
44,46594,0,47,6,4715,46740,1783,0
44,60757,0,45,6,56599,46740,5001,0
44,35703,0,51,6,14582,46740,3323,0
44,54653,0,44,6,62959,46740,6,0
44,63121,0,46,6,53979,46740,3030,0
44,38988,0,51,6,11297,46740,8021,0
44,31514,0,43,6,20819,46740,6106,0
44,33020,0,45,6,18801,46740,2007,0
44,20823,0,38,6,32790,46740,563,0
44,11186,0,52,6,38843,46740,524,0
44,19774,0,48,6,31279,46740,5000,0
44,41300,0,49,6,9497,46740,32768,0
44,55238,0,54,6,59814,46740,8652,0
44,2753,0,52,6,47276,46740,1063,0
44,40077,0,38,6,13536,46740,9100,0
44,18138,0,45,6,33683,46740,4445,0
44,8593,0,37,6,45276,46740,3003,0
44,58074,0,59,6,55698,46740,8042,0
44,37059,0,59,6,11178,46740,5810,0
64,24,2,64,17,14144,56380,53,0
64,25,2,64,17,14143,56380,53,0
64,44473,0,38,17,58270,53,56380,0
64,3630,0,38,17,33578,53,56380,0
40,10308,0,38,6,43309,7001,46741,0
40,45075,0,38,6,8542,2260,46741,0
40,698,0,38,6,52919,1658,46741,0
40,47072,0,38,6,6545,125,46741,0
40,35643,0,38,6,17974,32770,46741,0
40,27553,0,38,6,26064,24800,46741,0
40,35003,0,38,6,18614,3367,46741,0
40,55768,0,38,6,63384,5051,46741,0
40,4756,0,38,6,48861,7625,46741,0
40,35557,0,38,6,18060,60443,46742,0
40,35537,0,38,6,18080,1233,46741,0
40,44266,0,38,6,9351,1028,46741,0
40,58668,0,38,6,60484,10082,46741,0
40,28771,0,38,6,24846,1718,46741,0
40,49517,0,38,6,4100,9500,46741,0
40,44739,0,38,6,8878,35500,46741,0
40,36745,0,38,6,16872,60443,46743,0
40,62167,0,38,6,56985,1058,46740,0
40,20397,0,38,6,33220,1044,46740,0
40,59068,0,38,6,60084,2135,46740,0
40,10730,0,38,6,42887,55555,46740,0
40,59898,0,38,6,59254,1277,46740,0
40,50778,0,38,6,2839,8181,46740,0
40,6027,0,38,6,47590,17877,46740,0
40,33378,0,38,6,20239,3007,46740,0
40,32583,0,38,6,21034,515,46740,0
40,44477,0,38,6,9140,5054,46740,0
40,49500,0,38,6,4117,464,46740,0
40,23060,0,38,6,30557,2004,46740,0
40,38874,0,38,6,14743,5998,46740,0
40,28713,0,38,6,24904,259,46740,0
40,34187,0,38,6,19430,3052,46740,0
40,21940,0,38,6,31677,9207,46740,0
40,13015,0,38,6,40602,8290,46740,0
40,15493,0,38,6,38124,2009,46740,0
40,54289,0,38,6,64863,1783,46740,0
40,39530,0,38,6,14087,5001,46740,0
40,17769,0,38,6,35848,3323,46740,0
40,10137,0,38,6,43480,6,46740,0
40,18269,0,38,6,35348,3030,46740,0
40,14423,0,38,6,39194,8021,46740,0
40,43861,0,38,6,9756,6106,46740,0
40,51830,0,38,6,1787,2007,46740,0
40,58394,0,38,6,60758,563,46740,0
40,5981,0,38,6,47636,524,46740,0
40,24080,0,38,6,29537,5000,46740,0
40,32556,0,38,6,21061,32768,46740,0
40,26286,0,38,6,27331,8652,46740,0
40,9844,0,38,6,43773,1063,46740,0
40,48994,0,38,6,4623,9100,46740,0
40,56587,0,38,6,62565,4445,46740,0
40,32933,0,38,6,20684,3003,46740,0
40,51520,0,38,6,2097,8042,46740,0
40,13352,0,38,6,40265,5810,46740,0
44,48424,0,37,6,5445,46740,119,0
40,58806,0,38,6,60346,119,46740,0
44,1276,0,56,6,47729,46740,8007,0
40,43686,0,38,6,9931,8007,46740,0
44,48086,0,45,6,3735,46740,37,0
40,61254,0,38,6,57898,37,46740,0
44,49537,0,47,6,1772,46740,9001,0
40,45177,0,38,6,8440,9001,46740,0
44,29214,0,56,6,19791,46740,10628,0
40,31033,0,38,6,22584,10628,46740,0
44,63107,0,39,6,55785,46740,8873,0
40,42327,0,38,6,11290,8873,46740,0
44,30768,0,40,6,22333,46740,32773,0
40,50058,0,38,6,3559,32773,46740,0
44,16560,0,42,6,36029,46740,3517,0
40,63694,0,38,6,55458,3517,46740,0
44,14997,0,55,6,34264,46740,1057,0
40,8043,0,38,6,45574,1057,46740,0
44,54613,0,56,6,59927,46740,2702,0
40,26688,0,38,6,26929,2702,46740,0
44,13234,0,43,6,39099,46740,2383,0
40,48549,0,38,6,5068,2383,46740,0
44,64185,0,56,6,50355,46740,4998,0
40,51029,0,38,6,2588,4998,46740,0
44,25963,0,53,6,23810,46740,1030,0
40,33020,0,38,6,20597,1030,46740,0
44,13105,0,53,6,36668,46740,2811,0
40,16263,0,38,6,37354,2811,46740,0
44,42185,0,54,6,7332,46740,30,0
40,46543,0,38,6,7074,30,46740,0
