len,packet_id,flags,ttl,protocol,checksum,source_port,destination_port,test
44,2663,0,38,6,50950,46740,3809,0
40,59638,0,38,6,59514,3809,46740,0
44,14512,0,46,6,37053,46740,8701,0
40,63009,0,38,6,56143,8701,46740,0
44,368,0,39,6,52989,46740,1556,0
40,34804,0,38,6,18813,1556,46740,0
44,24839,0,49,6,25958,46740,5544,0
40,24129,0,38,6,29488,5544,46740,0
44,25686,0,40,6,27415,46740,2393,0
40,55847,0,38,6,63305,2393,46740,0
44,58195,0,50,6,57881,46740,5414,0
40,51920,0,38,6,1697,5414,46740,0
44,64070,0,58,6,49958,46740,901,0
40,16714,0,38,6,36903,901,46740,0
44,5806,0,47,6,45503,46740,20005,0
40,2090,0,38,6,51527,20005,46740,0
44,50745,0,37,6,3124,46740,5002,0
40,17780,0,38,6,35837,5002,46740,0
44,35769,0,48,6,15284,46740,416,0
40,15953,0,38,6,37664,416,46740,0
44,50219,0,58,6,63809,46740,898,0
40,43212,0,38,6,10405,898,46740,0
44,40692,0,58,6,7801,46740,88,0
40,65180,0,38,6,53972,88,46740,0
61,71,2,64,17,14100,52434,53,0
61,72,2,64,17,14099,52434,53,0
61,35537,0,38,17,1674,53,52434,0
61,16898,0,38,17,20313,53,52434,0
44,57469,0,37,6,61935,46740,1198,0
40,58226,0,38,6,60926,1198,46740,0
44,63721,0,56,6,50819,46740,9944,0
40,35856,0,38,6,17761,9944,46740,0
44,10409,0,50,6,40132,46740,2001,0
40,21982,0,38,6,31635,2001,46740,0
44,22171,0,50,6,28370,46740,1163,0
40,12349,0,38,6,41268,1163,46740,0
44,9911,0,53,6,39862,46740,2022,0
40,17653,0,38,6,35964,2022,46740,0
44,14953,0,43,6,37380,46740,4111,0
40,58193,0,38,6,60959,4111,46740,0
44,51671,0,53,6,63637,46740,179,0
40,30115,0,38,6,23502,179,46740,0
44,869,0,47,6,50440,46740,1090,0
40,31058,0,38,6,22559,1090,46740,0
44,32474,0,45,6,19347,46740,2021,0
40,7682,0,38,6,45935,2021,46740,0
44,42781,0,44,6,9296,46740,81,0
40,15922,0,38,6,37695,81,46740,0
44,47985,0,43,6,4348,46740,8292,0
40,18184,0,38,6,35433,8292,46740,0
44,18761,0,40,6,34340,46740,1862,0
40,28543,0,38,6,25074,1862,46740,0
44,48071,0,46,6,3494,46740,3784,0
40,46614,0,38,6,7003,3784,46740,0
44,27910,0,45,6,23911,46740,726,0
40,12962,0,38,6,40655,726,46740,0
44,51615,0,48,6,64973,46740,5100,0
40,2924,0,38,6,50693,5100,46740,0
44,18099,0,59,6,30138,46740,1443,0
40,9114,0,38,6,44503,1443,46740,0
44,5738,0,48,6,45315,46740,65389,0
40,52530,0,38,6,1087,65389,46740,0
44,50573,0,39,6,2784,46740,1061,0
40,18177,0,38,6,35440,1061,46740,0
44,50167,0,55,6,64629,46740,9618,0
40,13649,0,38,6,39968,9618,46740,0
44,30173,0,47,6,21136,46740,8254,0
40,44725,0,38,6,8892,8254,46740,0
44,7190,0,54,6,42327,46740,777,0
40,33958,0,38,6,19659,777,46740,0
44,44112,0,51,6,6173,46740,13782,0
40,39317,0,38,6,14300,13782,46740,0
44,62816,0,49,6,53516,46740,16001,0
40,42980,0,38,6,10637,16001,46740,0
44,12367,0,50,6,38174,46740,9898,0
40,49655,0,38,6,3962,9898,46740,0
44,28724,0,44,6,23353,46740,3128,0
40,53623,0,38,6,65529,3128,46740,0
44,30150,0,56,6,18855,46740,9003,0
40,31129,0,38,6,22488,9003,46740,0
44,29727,0,47,6,21582,46740,5060,0
40,58384,0,38,6,60768,5060,46740,0
44,20242,0,51,6,30043,46740,7004,0
40,4969,0,38,6,48648,7004,46740,0
44,11575,0,39,6,41782,46740,4900,0
40,60894,0,38,6,58258,4900,46740,0
44,45931,0,52,6,4098,46740,2038,0
40,15188,0,38,6,38429,2038,46740,0
44,17904,0,38,6,35709,46741,2022,0
40,47928,0,38,6,5689,2022,46741,0
44,55000,0,38,6,64148,46741,4111,0
40,35016,0,38,6,18601,4111,46741,0
44,22872,0,46,6,28693,46741,179,0
40,20364,0,38,6,33253,179,46741,0
44,37913,0,41,6,14932,46741,1090,0
40,3780,0,38,6,49837,1090,46741,0
44,46960,0,37,6,6909,46741,2021,0
40,4000,0,38,6,49617,2021,46741,0
44,3585,0,39,6,49772,46741,81,0
40,27967,0,38,6,25650,81,46741,0
44,43153,0,46,6,8412,46741,8292,0
40,24832,0,38,6,28785,8292,46741,0
44,30963,0,40,6,22138,46741,1862,0
40,15612,0,38,6,38005,625,46739,0
40,47703,0,38,6,5914,9101,46739,0
40,23949,0,38,6,29668,903,46739,0
40,46075,0,38,6,7542,1862,46741,0
40,61459,0,38,6,57693,10778,46739,0
40,9650,0,38,6,43967,465,46739,0
40,65017,0,38,6,54135,1088,46739,0
40,37086,0,38,6,16531,65129,46739,0
40,58774,0,38,6,60378,11967,46739,0
40,44668,0,38,6,8949,45100,46739,0
40,3713,0,38,6,49904,1032,46739,0
40,3880,0,38,6,49737,1580,46739,0
40,31420,0,38,6,22197,1036,46739,0
40,60666,0,38,6,58486,1213,46739,0
40,60779,0,38,6,58373,497,46739,0
40,38964,0,38,6,14653,16000,46739,0
40,62150,0,38,6,57002,1999,46739,0
40,1027,0,38,6,52590,9009,46739,0
40,46305,0,38,6,7312,3325,46739,0
40,50599,0,38,6,3018,5859,46739,0
40,14824,0,38,6,38793,3370,46739,0
40,946,0,38,6,52671,888,46739,0
40,62149,0,38,6,57003,2119,46739,0
40,56983,0,38,6,62169,42,46739,0
40,12509,0,38,6,41108,1974,46739,0
40,49659,0,38,6,3958,2607,46739,0
40,28043,0,38,6,25574,28201,46739,0
40,3287,0,38,6,50330,543,46739,0
40,22189,0,38,6,31428,33354,46739,0
40,56521,0,38,6,62631,64623,46739,0
40,55068,0,38,6,64084,5566,46739,0
40,12192,0,38,6,41425,8085,46739,0
40,34229,0,38,6,19388,32781,46739,0
40,33068,0,38,6,20549,19315,46739,0
40,33054,0,38,6,20563,9418,46739,0
40,14126,0,38,6,39491,32774,46739,0
40,23298,0,38,6,30319,10617,46739,0
40,44212,0,38,6,9405,4,46739,0
40,54682,0,38,6,64470,1914,46739,0
40,16193,0,38,6,37424,683,46739,0
40,22118,0,38,6,31499,2068,46739,0
40,36995,0,38,6,16622,444,46739,0
40,57485,0,38,6,61667,6666,46739,0
40,46144,0,38,6,7473,1998,46739,0
40,53516,0,38,6,101,1801,46739,0
40,49370,0,38,6,4247,3659,46739,0
40,17921,0,38,6,35696,5801,46739,0
40,60934,0,38,6,58218,2002,46739,0
44,29809,0,46,6,21756,46741,3784,0
40,32557,0,38,6,21060,3784,46741,0
40,64923,0,38,6,54229,7800,46739,0
40,5436,0,38,6,48181,14238,46739,0
40,2202,0,38,6,51415,1070,46739,0
40,4951,0,38,6,48666,8192,46739,0
40,24586,0,38,6,29031,6788,46739,0
40,16290,0,38,6,37327,4045,46739,0
40,11763,0,38,6,41854,2301,46739,0
40,15436,0,38,6,38181,1761,46739,0
40,35617,0,38,6,18000,2103,46739,0
40,49371,0,38,6,4246,5925,46739,0
40,18115,0,38,6,35502,1311,46739,0
40,631,0,38,6,52986,514,46739,0
40,54560,0,38,6,64592,900,46739,0
40,49282,0,38,6,4335,25734,46739,0
40,11076,0,38,6,42541,1935,46739,0
40,12201,0,38,6,41416,2968,46739,0
40,20402,0,38,6,33215,1461,46739,0
40,18006,0,38,6,35611,5950,46739,0
40,38312,0,38,6,15305,18040,46739,0
40,22974,0,38,6,30643,1046,46739,0
40,49908,0,38,6,3709,306,46739,0
40,38758,0,38,6,14859,3871,46739,0
40,2338,0,38,6,51279,6025,46739,0
40,21608,0,38,6,32009,3476,46739,0
40,21885,0,38,6,31732,1072,46739,0
40,31205,0,38,6,22412,7025,46739,0
40,51984,0,38,6,1633,8800,46739,0
40,50305,0,38,6,3312,30718,46739,0
40,14542,0,38,6,39075,9091,46739,0
40,52371,0,38,6,1246,6005,46739,0
40,45081,0,38,6,8536,2000,46739,0
40,32649,0,38,6,20968,2608,46739,0
40,17076,0,38,6,36541,800,46739,0
40,54625,0,38,6,64527,6789,46739,0
40,10737,0,38,6,42880,1092,46739,0
40,64737,0,38,6,54415,10025,46739,0
40,5819,0,38,6,47798,1,46739,0
40,23950,0,38,6,29667,50300,46739,0
40,49654,0,38,6,3963,9220,46739,0
40,3135,0,38,6,50482,10003,46739,0
40,496,0,38,6,53121,912,46739,0
40,15851,0,38,6,37766,20222,46739,0
40,7561,0,38,6,46056,16992,46739,0
40,16872,0,38,6,36745,6566,46739,0
40,38427,0,38,6,15190,6646,46739,0
40,27282,0,38,6,26335,3372,46739,0
40,17956,0,38,6,35661,1688,46739,0
40,40995,0,38,6,12622,1984,46739,0
40,59124,0,38,6,60028,666,46739,0
40,2562,0,38,6,51055,211,46739,0
40,10945,0,38,6,42672,2381,46739,0
40,33738,0,38,6,19879,2048,46739,0
44,48929,0,50,6,1612,46741,726,0
40,56669,0,38,6,62483,1038,46739,0
40,63278,0,38,6,55874,1114,46739,0
40,54152,0,38,6,65000,10180,46739,0
40,4873,0,38,6,48744,2100,46739,0
40,20252,0,38,6,33365,10004,46739,0
40,37813,0,38,6,15804,4006,46739,0
40,38856,0,38,6,14761,49155,46739,0
40,22742,0,38,6,30875,5200,46739,0
40,52298,0,38,6,1319,1045,46739,0
40,40450,0,38,6,13167,10243,46739,0
40,48094,0,38,6,5523,11110,46739,0
40,36306,0,38,6,17311,12174,46739,0
40,38486,0,38,6,15131,726,46741,0
40,28862,0,38,6,24755,3369,46739,0
40,48975,0,38,6,4642,27352,46739,0
40,44009,0,38,6,9608,8089,46739,0
40,56833,0,38,6,62319,1301,46739,0
40,60729,0,38,6,58423,4129,46739,0
40,64498,0,38,6,54654,1272,46739,0
40,4533,0,38,6,49084,2602,46739,0
40,17459,0,38,6,36158,2399,46739,0
40,45879,0,38,6,7738,4126,46739,0
40,39838,0,38,6,13779,1417,46739,0
40,6407,0,38,6,47210,1840,46739,0
40,501,0,38,6,53116,32779,46739,0
40,20303,0,38,6,33314,3493,46739,0
40,62587,0,38,6,56565,6669,46739,0
40,64608,0,38,6,54544,25735,46739,0
40,17360,0,38,6,36257,9010,46739,0
44,25102,0,39,6,28255,46740,16016,0
40,46528,0,38,6,7089,16001,46739,0
40,2140,0,38,6,51477,13782,46739,0
44,31318,0,50,6,19223,46740,17,0
44,62553,0,56,6,51987,46740,1031,0
44,47378,0,49,6,3419,46740,5822,0
44,9020,0,44,6,43057,46740,32778,0
44,49840,0,39,6,3517,46740,2718,0
44,5396,0,57,6,43353,46740,2191,0
44,9356,0,37,6,44513,46740,9010,0
44,60750,0,51,6,55070,46740,25735,0
44,11604,0,44,6,40473,46740,6669,0
44,21061,0,58,6,27432,46740,3493,0
44,18972,0,55,6,30289,46740,32779,0
44,39234,0,37,6,14635,46740,1840,0
44,49948,0,58,6,64080,46740,1417,0
44,8748,0,46,6,42817,46740,4126,0
44,10912,0,40,6,42189,46740,2399,0
44,57851,0,52,6,57713,46740,2602,0
44,461,0,59,6,47776,46741,16016,0
44,18989,0,50,6,31552,46741,17,0
44,17647,0,52,6,32382,46741,1031,0
44,58842,0,43,6,59026,46741,5822,0
44,42553,0,51,6,7732,46741,32778,0
44,58373,0,57,6,55911,46741,2718,0
44,12031,0,46,6,39534,46741,2191,0
44,12078,0,56,6,36927,46741,9010,0
44,34139,0,58,6,14354,46741,25735,0
44,37495,0,40,6,15606,46741,6669,0
44,47144,0,58,6,1349,46741,3493,0
44,26171,0,51,6,24114,46741,32779,0
44,43637,0,59,6,4600,46741,1840,0
44,21678,0,54,6,27839,46741,1417,0
44,51222,0,40,6,1879,46741,4126,0
44,54006,0,43,6,63862,46741,2399,0
44,22122,0,45,6,29699,46741,2602,0
44,50642,0,45,6,1179,46742,16016,0
44,56020,0,39,6,62872,46742,17,0
44,264,0,38,6,53349,46742,1031,0
44,18984,0,45,6,32837,46742,5822,0
44,53600,0,48,6,62988,46742,32778,0
44,42988,0,48,6,8065,46742,2718,0
44,31679,0,47,6,19630,46742,2191,0
44,35024,0,57,6,13725,46742,9010,0
44,34688,0,49,6,16109,46742,25735,0
44,48884,0,56,6,121,46742,6669,0
44,60916,0,58,6,53112,46742,3493,0
44,48479,0,59,6,65293,46742,32779,0
44,53982,0,39,6,64910,46742,1840,0
44,52166,0,42,6,423,46742,1417,0
44,57579,0,41,6,60801,46742,4126,0
44,22551,0,39,6,30806,46742,2399,0
44,59150,0,43,6,58718,46742,2602,0
44,33984,0,53,6,15789,46743,16016,0
44,31123,0,40,6,21978,46743,17,0
44,4973,0,56,6,44032,46743,1031,0
44,31405,0,43,6,20928,46743,5822,0
44,54204,0,47,6,62640,46743,32778,0
44,4836,0,56,6,44169,46743,2718,0
44,35597,0,41,6,17248,46743,2191,0
44,35604,0,43,6,16729,46743,9010,0
44,26447,0,52,6,23582,46743,25735,0
44,36343,0,38,6,17270,46743,6669,0
44,62378,0,52,6,53186,46743,3493,0
44,44523,0,44,6,7554,46743,32779,0
44,58152,0,47,6,58692,46743,1840,0
44,30780,0,54,6,18737,46743,1417,0
44,45464,0,37,6,8405,46743,4126,0
44,55898,0,56,6,58642,46743,2399,0
44,48734,0,46,6,2831,46743,2602,0
40,54844,0,38,6,64308,53,46739,0
40,0,2,64,6,30577,46739,53,0
40,33748,0,38,6,19869,4126,46740,0
40,17318,0,38,6,36299,2399,46740,0
40,37524,0,38,6,16093,2602,46740,0
40,20919,0,38,6,32698,16016,46741,0
64,142,2,64,17,14026,54125,53,0
64,143,2,64,17,14025,54125,53,0
40,26902,0,38,6,26715,17,46741,0
64,49592,0,38,17,53151,53,54125,0
64,21944,0,38,17,15264,53,54125,0
40,41739,0,38,6,11878,1031,46741,0
40,64415,0,38,6,54737,2010,46740,0
40,15811,0,38,6,37806,5822,46741,0
40,23055,0,38,6,30562,7001,46740,0
40,22620,0,38,6,30997,32778,46741,0
40,28317,0,38,6,25300,2260,46740,0
40,56543,0,38,6,62609,2718,46741,0
40,60873,0,38,6,58279,1658,46740,0
40,29745,0,38,6,23872,2191,46741,0
40,6108,0,38,6,47509,125,46740,0
40,550,0,38,6,53067,9010,46741,0
40,45535,0,38,6,8082,32770,46740,0
40,60217,0,38,6,58935,25735,46741,0
40,48445,0,38,6,5172,24800,46740,0
40,34414,0,38,6,19203,6669,46741,0
40,23730,0,38,6,29887,3493,46741,0
40,40783,0,38,6,12834,3367,46740,0
40,1649,0,38,6,51968,5051,46740,0
40,34815,0,38,6,18802,32779,46741,0
40,3948,0,38,6,49669,1840,46741,0
40,21240,0,38,6,32377,7625,46740,0
40,18804,0,38,6,34813,1417,46741,0
40,40996,0,38,6,12621,60443,46741,0
40,12050,0,38,6,41567,4126,46741,0
40,20523,0,38,6,33094,1233,46740,0
40,41395,0,38,6,12222,2399,46741,0
40,20080,0,38,6,33537,1028,46740,0
40,57228,0,38,6,61924,2602,46741,0
40,48976,0,38,6,4641,16016,46742,0
40,12912,0,38,6,40705,10082,46740,0
40,5384,0,38,6,48233,1718,46740,0
40,20208,0,38,6,33409,17,46742,0
40,39325,0,38,6,14292,9500,46740,0
40,10979,0,38,6,42638,1031,46742,0
40,22039,0,38,6,31578,35500,46740,0
40,10774,0,38,6,42843,5822,46742,0
40,29411,0,38,6,24206,32778,46742,0
40,20497,0,38,6,33120,2718,46742,0
40,18777,0,38,6,34840,2191,46742,0
40,19755,0,38,6,33862,9010,46742,0
40,55747,0,38,6,63405,25735,46742,0
40,4497,0,38,6,49120,6669,46742,0
40,26225,0,38,6,27392,3493,46742,0
40,59286,0,38,6,59866,32779,46742,0
40,49420,0,38,6,4197,1840,46742,0
40,64575,0,38,6,54577,1417,46742,0
40,25857,0,38,6,27760,4126,46742,0
40,30090,0,38,6,23527,2399,46742,0
40,35406,0,38,6,18211,2602,46742,0
40,35771,0,38,6,17846,16016,46743,0
40,41476,0,38,6,12141,17,46743,0
40,42167,0,38,6,11450,1031,46743,0
40,45702,0,38,6,7915,5822,46743,0
40,25057,0,38,6,28560,32778,46743,0
40,33992,0,38,6,19625,2718,46743,0
40,62264,0,38,6,56888,2191,46743,0
40,23865,0,38,6,29752,9010,46743,0
40,35887,0,38,6,17730,25735,46743,0
40,14747,0,38,6,38870,6669,46743,0
40,6044,0,38,6,47573,3493,46743,0
44,22518,0,37,6,31351,46744,16016,0
40,24859,0,38,6,28758,16016,46744,0
40,61943,0,38,6,57209,32779,46743,0
40,64684,0,38,6,54468,1840,46743,0
40,3560,0,38,6,50057,1417,46743,0
40,696,0,38,6,52921,4126,46743,0
40,6197,0,38,6,47420,2399,46743,0
40,56324,0,38,6,62828,2602,46743,0
60,14095,2,64,6,16462,40232,53,0
48,53207,0,38,6,402,53,40232,0
40,14096,2,64,6,16481,40232,53,0
60,40650,2,64,6,55442,40586,23000,0
48,6130,0,38,6,47479,23000,40586,0
40,40651,2,64,6,55461,40586,23000,0
121,40652,2,64,6,55379,40586,23000,0
40,44643,0,38,6,8974,23000,40586,0
321,63228,0,38,6,55643,23000,40586,0
40,40653,2,64,6,55459,40586,23000,0
40,5125,0,38,6,48492,23000,40586,0
40,40654,2,64,6,55458,40586,23000,0
40,17854,0,38,6,35763,23000,40586,0
40,50453,0,38,6,3164,16016,46740,0
40,42144,0,38,6,11473,2191,46739,0
40,39524,0,38,6,14093,2718,46739,0
40,11628,0,38,6,41989,32778,46739,0
40,61570,0,38,6,57582,5822,46739,0
40,17485,0,38,6,36132,1031,46739,0
40,29144,0,38,6,24473,17,46739,0
40,21559,0,38,6,32058,16016,46739,0
40,39375,0,38,6,14242,2038,46739,0
40,572,0,38,6,53045,4900,46739,0
40,63193,0,38,6,55959,7004,46739,0
40,30487,0,38,6,23130,5060,46739,0
40,20421,0,38,6,33196,9003,46739,0
40,16818,0,38,6,36799,3128,46739,0
40,54271,0,38,6,64881,9898,46739,0
40,16914,0,38,6,36703,777,46739,0
40,17928,0,38,6,35689,8254,46739,0
40,6930,0,38,6,46687,9618,46739,0
40,56442,0,38,6,62710,1061,46739,0
40,10691,0,38,6,42926,65389,46739,0
40,647,0,38,6,52970,1443,46739,0
40,17856,0,38,6,35761,5100,46739,0
40,36430,0,38,6,17187,726,46739,0
40,52243,0,38,6,1374,3784,46739,0
40,52917,0,38,6,700,1862,46739,0
40,61080,0,38,6,58072,8292,46739,0
40,25158,0,38,6,28459,81,46739,0
40,14893,0,38,6,38724,2021,46739,0
40,39178,0,38,6,14439,1090,46739,0
40,47300,0,38,6,6317,179,46739,0
40,47166,0,38,6,6451,8701,46739,0
40,59137,0,38,6,60015,1163,46739,0
40,10604,0,38,6,43013,2001,46739,0
40,19865,0,38,6,33752,9944,46739,0
40,35497,0,38,6,18120,1198,46739,0
40,15555,0,38,6,38062,88,46739,0
40,15844,0,38,6,37773,898,46739,0
40,18784,0,38,6,34833,416,46739,0
40,30022,0,38,6,23595,5002,46739,0
40,35802,0,38,6,17815,20005,46739,0
40,65248,0,38,6,53904,901,46739,0
40,50388,0,38,6,3229,5414,46739,0
40,14804,0,38,6,38813,2393,46739,0
40,26618,0,38,6,26999,5544,46739,0
40,56734,0,38,6,62418,1556,46739,0
40,12826,0,38,6,40791,3809,46739,0
40,53067,0,38,6,550,30,46739,0
40,54772,0,38,6,64380,2811,46739,0
40,50414,0,38,6,3203,1030,46739,0
40,21899,0,38,6,31718,4998,46739,0
40,16842,0,38,6,36775,2383,46739,0
40,45297,0,38,6,8320,2702,46739,0
40,15552,0,38,6,38065,1057,46739,0
40,41552,0,38,6,12065,3517,46739,0
40,53691,0,38,6,65461,32773,46739,0
40,37839,0,38,6,15778,8873,46739,0
40,37676,0,38,6,15941,10628,46739,0
40,48282,0,38,6,5335,9001,46739,0
40,10129,0,38,6,43488,4111,46739,0
40,18851,0,38,6,34766,2022,46739,0
40,48382,0,38,6,5235,1063,46739,0
40,59905,0,38,6,59247,8652,46739,0
40,15148,0,38,6,38469,37,46739,0
40,33600,0,38,6,20017,8007,46739,0
40,20428,0,38,6,33189,119,46739,0
40,16763,0,38,6,36854,5810,46739,0
40,29639,0,38,6,23978,8042,46739,0
40,19869,0,38,6,33748,3003,46739,0
40,19239,0,38,6,34378,4445,46739,0
40,18761,0,38,6,34856,9100,46739,0
40,36343,0,38,6,17274,515,46739,0
40,1271,0,38,6,52346,259,46739,0
40,57322,0,38,6,61830,5998,46739,0
40,5715,0,38,6,47902,2004,46739,0
40,37307,0,38,6,16310,464,46739,0
40,57372,0,38,6,61780,5054,46739,0
40,14287,0,38,6,39330,32768,46739,0
40,23957,0,38,6,29660,5000,46739,0
40,25103,0,38,6,28514,524,46739,0
40,21428,0,38,6,32189,563,46739,0
40,1074,0,38,6,52543,2007,46739,0
40,25600,0,38,6,28017,6106,46739,0
40,43781,0,38,6,9836,8021,46739,0
40,38373,0,38,6,15244,3030,46739,0
40,6944,0,38,6,46673,6,46739,0
40,18958,0,38,6,34659,3323,46739,0
40,31443,0,38,6,22174,5001,46739,0
40,31876,0,38,6,21741,1783,46739,0
40,2624,0,38,6,50993,2009,46739,0
40,29253,0,38,6,24364,8290,46739,0
40,18041,0,38,6,35576,9207,46739,0
40,47858,0,38,6,5759,3052,46739,0
40,62290,0,38,6,56862,3007,46739,0
40,45170,0,38,6,8447,17,46740,0
40,3894,0,38,6,49723,17877,46739,0
40,3749,0,38,6,49868,8181,46739,0
40,1613,0,38,6,52004,1277,46739,0
40,44445,0,38,6,9172,55555,46739,0
40,46475,0,38,6,7142,2135,46739,0
40,10443,0,38,6,43174,1044,46739,0
40,15188,0,38,6,38429,1058,46739,0
40,7498,0,38,6,46119,1052,46739,0
40,56040,0,38,6,63112,7999,46739,0
40,25793,0,38,6,27824,16012,46739,0
40,11244,0,38,6,42373,35500,46739,0
40,37758,0,38,6,15859,9500,46739,0
40,20735,0,38,6,32882,2010,46739,0
40,13474,0,38,6,40143,5051,46739,0
40,49141,0,38,6,4476,3367,46739,0
40,13246,0,38,6,40371,24800,46739,0
40,42886,0,38,6,10731,32770,46739,0
40,38739,0,38,6,14878,125,46739,0
40,8347,0,38,6,45270,1658,46739,0
40,37538,0,38,6,16079,2260,46739,0
40,40815,0,38,6,12802,7001,46739,0
40,55325,0,38,6,63827,1718,46739,0
40,13344,0,38,6,40273,10082,46739,0
40,30228,0,38,6,23389,1028,46739,0
40,65476,0,38,6,53676,1233,46739,0
40,6696,0,38,6,46921,7625,46739,0
40,46010,0,38,6,7607,1031,46740,0
40,47676,0,38,6,5941,5822,46740,0
40,2197,0,38,6,51420,32778,46740,0
40,15990,0,38,6,37627,2718,46740,0
40,47544,0,38,6,6073,2191,46740,0
40,23839,0,38,6,29778,9010,46740,0
40,5015,0,38,6,48602,25735,46740,0
40,58944,0,38,6,60208,6669,46740,0
40,50146,0,38,6,3471,3493,46740,0
40,1869,0,38,6,51748,32779,46740,0
40,51454,0,38,6,2163,1840,46740,0
40,29472,0,38,6,24145,60443,46740,0
40,31433,0,38,6,22184,1417,46740,0
60,42116,2,64,6,53976,40588,23000,0
48,12317,0,38,6,41292,23000,40588,0
40,42117,2,64,6,53995,40588,23000,0
121,42118,2,64,6,53913,40588,23000,0
40,46986,0,38,6,6631,23000,40588,0
321,64503,0,38,6,54368,23000,40588,0
40,42119,2,64,6,53993,40588,23000,0
40,51873,0,38,6,1744,23000,40588,0
40,42120,2,64,6,53992,40588,23000,0
40,56089,0,38,6,63063,23000,40588,0
60,8430,2,64,6,22127,40590,23000,0
48,54215,0,38,6,64929,23000,40590,0
40,8431,2,64,6,22146,40590,23000,0
121,8432,2,64,6,22064,40590,23000,0
40,10984,0,38,6,42633,23000,40590,0
321,1273,0,38,6,52063,23000,40590,0
40,42481,0,38,6,11136,23000,40590,0
40,8433,2,64,6,22144,40590,23000,0
40,8434,2,64,6,22143,40590,23000,0
40,37648,0,38,6,15969,23000,40590,0
60,8707,2,64,6,21850,40592,23000,0
48,52967,0,38,6,642,23000,40592,0
40,8708,2,64,6,21869,40592,23000,0
121,8709,2,64,6,21787,40592,23000,0
40,10464,0,38,6,43153,23000,40592,0
321,31250,0,38,6,22086,23000,40592,0
40,8710,2,64,6,21867,40592,23000,0
40,10213,0,38,6,43404,23000,40592,0
40,8711,2,64,6,21866,40592,23000,0
40,32278,0,38,6,21339,23000,40592,0
40,26419,0,38,6,27198,720,46739,0
40,62733,0,38,6,56419,1433,46739,0
40,14946,0,38,6,38671,1199,46739,0
40,44666,0,38,6,8951,9002,46739,0
40,19204,0,38,6,34413,4242,46739,0
40,61391,0,38,6,57761,6002,46739,0
40,23225,0,38,6,30392,52869,46739,0
40,6660,0,38,6,46957,49165,46739,0
40,42949,0,38,6,10668,15742,46739,0
40,64185,0,38,6,54967,4443,46739,0
40,12455,0,38,6,41162,1131,46739,0
40,24571,0,38,6,29046,3324,46739,0
